x,y,dot,cross,angleDeg,t,qx,qy,bestCoordonatesx,bestCoordonatesy
78.8549,56.0997,0.03368,-8.10721e-05,-0.137918,751,129,108,74.6777,61.5168
78.9598,55.9488,0.0338358,-8.11445e-05,-0.137406,752,129,108,74.6777,61.5168
79.0645,55.7973,0.0339922,-8.12172e-05,-0.136896,753,129,108,74.6777,61.5168
79.169,55.6452,0.0341493,-8.12903e-05,-0.136389,754,129,108,74.6777,61.5168
79.2735,55.4925,0.034307,-8.13636e-05,-0.135884,755,129,108,74.6777,61.5168
79.3778,55.3392,0.0344654,-8.14371e-05,-0.135382,756,129,108,74.6777,61.5168
79.482,55.1853,0.0346244,-8.1511e-05,-0.134883,757,129,108,74.6777,61.5168
79.5861,55.0308,0.0347841,-8.15852e-05,-0.134386,758,129,108,74.6777,61.5168
79.6901,54.8757,0.0349444,-8.16596e-05,-0.133891,759,129,108,74.6777,61.5168
79.7939,54.72,0.0351053,-8.17344e-05,-0.133399,760,129,108,74.6777,61.5168
79.8976,54.5637,0.035267,-8.18094e-05,-0.13291,761,129,108,74.6777,61.5168
80.0012,54.4068,0.0354292,-8.18847e-05,-0.132423,762,129,108,74.6777,61.5168
80.1047,54.2493,0.0355922,-8.19603e-05,-0.131938,763,129,108,74.6777,61.5168
80.208,54.0912,0.0357558,-8.20362e-05,-0.131456,764,129,108,74.6777,61.5168
80.3112,53.9325,0.03592,-8.21124e-05,-0.130977,765,129,108,74.6777,61.5168
80.4143,53.7732,0.0360849,-8.21888e-05,-0.1305,766,129,108,74.6777,61.5168
80.5173,53.6133,0.0362504,-8.22656e-05,-0.130025,767,129,108,74.6777,61.5168
80.6201,53.4528,0.0364166,-8.23426e-05,-0.129553,768,129,108,74.6777,61.5168
80.7228,53.2917,0.0365835,-8.24199e-05,-0.129083,769,129,108,74.6777,61.5168
80.8254,53.13,0.036751,-8.24976e-05,-0.128616,770,129,108,74.6777,61.5168
80.9278,52.9677,0.0369191,-8.25755e-05,-0.128151,771,129,108,74.6777,61.5168
81.0301,52.8048,0.0370879,-8.26536e-05,-0.127688,772,129,108,74.6777,61.5168
81.1323,52.6413,0.0372574,-8.27321e-05,-0.127228,773,129,108,74.6777,61.5168
81.2343,52.4772,0.0374275,-8.28109e-05,-0.126771,774,129,108,74.6777,61.5168
81.3363,52.3125,0.0375983,-8.289e-05,-0.126315,775,129,108,74.6777,61.5168
81.438,52.1472,0.0377698,-8.29693e-05,-0.125862,776,129,108,74.6777,61.5168
81.5397,51.9813,0.0379418,-8.30489e-05,-0.125412,777,129,108,74.6777,61.5168
81.6412,51.8148,0.0381146,-8.31288e-05,-0.124963,778,129,108,74.6777,61.5168
81.7426,51.6477,0.038288,-8.32091e-05,-0.124517,779,129,108,74.6777,61.5168
81.8438,51.48,0.0384621,-8.32896e-05,-0.124074,780,129,108,74.6777,61.5168
81.945,51.3117,0.0386368,-8.33703e-05,-0.123632,781,129,108,74.6777,61.5168
82.0459,51.1428,0.0388122,-8.34514e-05,-0.123193,782,129,108,74.6777,61.5168
82.1468,50.9733,0.0389883,-8.35328e-05,-0.122757,783,129,108,74.6777,61.5168
82.2475,50.8032,0.039165,-8.36144e-05,-0.122322,784,129,108,74.6777,61.5168
82.3481,50.6325,0.0393423,-8.36964e-05,-0.12189,785,129,108,74.6777,61.5168
82.4485,50.4612,0.0395204,-8.37786e-05,-0.12146,786,129,108,74.6777,61.5168
82.5488,50.2893,0.0396991,-8.38611e-05,-0.121033,787,129,108,74.6777,61.5168
82.649,50.1168,0.0398784,-8.39439e-05,-0.120607,788,129,108,74.6777,61.5168
82.749,49.9437,0.0400584,-8.4027e-05,-0.120184,789,129,108,74.6777,61.5168
82.8489,49.77,0.0402391,-8.41104e-05,-0.119763,790,129,108,74.6777,61.5168
82.9486,49.5957,0.0404205,-8.4194e-05,-0.119344,791,129,108,74.6777,61.5168
83.0482,49.4208,0.0406025,-8.4278e-05,-0.118928,792,129,108,74.6777,61.5168
83.1477,49.2453,0.0407851,-8.43622e-05,-0.118514,793,129,108,74.6777,61.5168
83.247,49.0692,0.0409685,-8.44467e-05,-0.118101,794,129,108,74.6777,61.5168
83.3462,48.8925,0.0411525,-8.45316e-05,-0.117691,795,129,108,74.6777,61.5168
83.4453,48.7152,0.0413371,-8.46167e-05,-0.117284,796,129,108,74.6777,61.5168
83.5442,48.5373,0.0415225,-8.4702e-05,-0.116878,797,129,108,74.6777,61.5168
83.6429,48.3588,0.0417085,-8.47877e-05,-0.116475,798,129,108,74.6777,61.5168
83.7415,48.1797,0.0418951,-8.48737e-05,-0.116073,799,129,108,74.6777,61.5168
83.84,48,0.0420824,-8.496e-05,-0.115674,800,129,108,74.6777,61.5168
83.9383,47.8197,0.0422704,-8.50465e-05,-0.115277,801,129,108,74.6777,61.5168
84.0365,47.6388,0.0424591,-8.51333e-05,-0.114882,802,129,108,74.6777,61.5168
84.1345,47.4573,0.0426484,-8.52204e-05,-0.114489,803,129,108,74.6777,61.5168
84.2324,47.2752,0.0428384,-8.53079e-05,-0.114098,804,129,108,74.6777,61.5168
84.3302,47.0925,0.0430291,-8.53956e-05,-0.113709,805,129,108,74.6777,61.5168
84.4278,46.9092,0.0432204,-8.54835e-05,-0.113322,806,129,108,74.6777,61.5168
84.5252,46.7253,0.0434124,-8.55718e-05,-0.112938,807,129,108,74.6777,61.5168
84.6226,46.5408,0.0436051,-8.56604e-05,-0.112555,808,129,108,74.6777,61.5168
84.7197,46.3557,0.0437985,-8.57492e-05,-0.112174,809,129,108,74.6777,61.5168
84.8167,46.17,0.0439925,-8.58384e-05,-0.111796,810,129,108,74.6777,61.5168
84.9136,45.9837,0.0441872,-8.59278e-05,-0.111419,811,129,108,74.6777,61.5168
85.0103,45.7968,0.0443825,-8.60175e-05,-0.111044,812,129,108,74.6777,61.5168
85.1069,45.6093,0.0445786,-8.61075e-05,-0.110672,813,129,108,74.6777,61.5168
85.2033,45.4212,0.0447753,-8.61978e-05,-0.110301,814,129,108,74.6777,61.5168
85.2995,45.2325,0.0449726,-8.62884e-05,-0.109932,815,129,108,74.6777,61.5168
85.3956,45.0432,0.0451707,-8.63792e-05,-0.109566,816,129,108,74.6777,61.5168
85.4916,44.8533,0.0453694,-8.64704e-05,-0.109201,817,129,108,74.6777,61.5168
85.5874,44.6628,0.0455688,-8.65618e-05,-0.108838,818,129,108,74.6777,61.5168
85.6831,44.4717,0.0457689,-8.66535e-05,-0.108477,819,129,108,74.6777,61.5168
85.7786,44.28,0.0459696,-8.67456e-05,-0.108118,820,129,108,74.6777,61.5168
85.8739,44.0877,0.0461711,-8.68379e-05,-0.107761,821,129,108,74.6777,61.5168
85.9691,43.8948,0.0463732,-8.69304e-05,-0.107406,822,129,108,74.6777,61.5168
86.0641,43.7013,0.0465759,-8.70233e-05,-0.107052,823,129,108,74.6777,61.5168
86.159,43.5072,0.0467794,-8.71165e-05,-0.106701,824,129,108,74.6777,61.5168
86.2537,43.3125,0.0469835,-8.721e-05,-0.106351,825,129,108,74.6777,61.5168
86.3483,43.1172,0.0471883,-8.73037e-05,-0.106004,826,129,108,74.6777,61.5168
86.4427,42.9213,0.0473938,-8.73977e-05,-0.105658,827,129,108,74.6777,61.5168
86.537,42.7248,0.0476,-8.7492e-05,-0.105313,828,129,108,74.6777,61.5168
86.6311,42.5277,0.0478068,-8.75867e-05,-0.104971,829,129,108,74.6777,61.5168
86.725,42.33,0.0480143,-8.76816e-05,-0.104631,830,129,108,74.6777,61.5168
86.8188,42.1317,0.0482225,-8.77767e-05,-0.104292,831,129,108,74.6777,61.5168
86.9125,41.9328,0.0484314,-8.78722e-05,-0.103955,832,129,108,74.6777,61.5168
87.0059,41.7333,0.048641,-8.7968e-05,-0.10362,833,129,108,74.6777,61.5168
87.0992,41.5332,0.0488512,-8.8064e-05,-0.103287,834,129,108,74.6777,61.5168
87.1924,41.3325,0.0490622,-8.81604e-05,-0.102955,835,129,108,74.6777,61.5168
87.2854,41.1312,0.0492738,-8.8257e-05,-0.102626,836,129,108,74.6777,61.5168
87.3782,40.9293,0.0494861,-8.83539e-05,-0.102297,837,129,108,74.6777,61.5168
87.4708,40.7268,0.0496991,-8.84511e-05,-0.101971,838,129,108,74.6777,61.5168
87.5633,40.5237,0.0499127,-8.85486e-05,-0.101647,839,129,108,74.6777,61.5168
87.6557,40.32,0.0501271,-8.86464e-05,-0.101324,840,129,108,74.6777,61.5168
87.7479,40.1157,0.0503421,-8.87444e-05,-0.101002,841,129,108,74.6777,61.5168
87.8399,39.9108,0.0505578,-8.88428e-05,-0.100683,842,129,108,74.6777,61.5168
87.9317,39.7053,0.0507742,-8.89414e-05,-0.100365,843,129,108,74.6777,61.5168
88.0234,39.4992,0.0509913,-8.90403e-05,-0.100049,844,129,108,74.6777,61.5168
88.1149,39.2925,0.0512091,-8.91396e-05,-0.0997346,845,129,108,74.6777,61.5168
88.2063,39.0852,0.0514275,-8.92391e-05,-0.0994218,846,129,108,74.6777,61.5168
88.2974,38.8773,0.0516467,-8.93388e-05,-0.0991106,847,129,108,74.6777,61.5168
88.3885,38.6688,0.0518665,-8.94389e-05,-0.0988011,848,129,108,74.6777,61.5168
88.4793,38.4597,0.052087,-8.95393e-05,-0.0984932,849,129,108,74.6777,61.5168
88.57,38.25,0.0523082,-8.964e-05,-0.0981869,850,129,108,74.6777,61.5168
88.6605,38.0397,0.0525302,-8.97409e-05,-0.0978823,851,129,108,74.6777,61.5168
88.7509,37.8288,0.0527527,-8.98421e-05,-0.0975792,852,129,108,74.6777,61.5168
88.841,37.6173,0.052976,-8.99436e-05,-0.0972777,853,129,108,74.6777,61.5168
88.9311,37.4052,0.0532,-9.00455e-05,-0.0969778,854,129,108,74.6777,61.5168
89.0209,37.1925,0.0534247,-9.01476e-05,-0.0966795,855,129,108,74.6777,61.5168
89.1106,36.9792,0.05365,-9.02499e-05,-0.0963827,856,129,108,74.6777,61.5168
89.2001,36.7653,0.0538761,-9.03526e-05,-0.0960875,857,129,108,74.6777,61.5168
89.2894,36.5508,0.0541028,-9.04556e-05,-0.0957939,858,129,108,74.6777,61.5168
89.3785,36.3357,0.0543303,-9.05588e-05,-0.0955017,859,129,108,74.6777,61.5168
89.4675,36.12,0.0545584,-9.06624e-05,-0.0952111,860,129,108,74.6777,61.5168
89.5563,35.9037,0.0547872,-9.07662e-05,-0.094922,861,129,108,74.6777,61.5168
89.645,35.6868,0.0550167,-9.08703e-05,-0.0946345,862,129,108,74.6777,61.5168
89.7334,35.4693,0.0552469,-9.09747e-05,-0.0943484,863,129,108,74.6777,61.5168
89.8217,35.2512,0.0554779,-9.10794e-05,-0.0940638,864,129,108,74.6777,61.5168
89.9098,35.0325,0.0557095,-9.11844e-05,-0.0937807,865,129,108,74.6777,61.5168
89.9978,34.8132,0.0559418,-9.12896e-05,-0.0934991,866,129,108,74.6777,61.5168
90.0855,34.5933,0.0561748,-9.13952e-05,-0.0932189,867,129,108,74.6777,61.5168
90.1731,34.3728,0.0564085,-9.1501e-05,-0.0929402,868,129,108,74.6777,61.5168
90.2605,34.1517,0.0566429,-9.16071e-05,-0.092663,869,129,108,74.6777,61.5168
90.3478,33.93,0.056878,-9.17136e-05,-0.0923872,870,129,108,74.6777,61.5168
90.4348,33.7077,0.0571138,-9.18203e-05,-0.0921128,871,129,108,74.6777,61.5168
90.5217,33.4848,0.0573503,-9.19272e-05,-0.0918398,872,129,108,74.6777,61.5168
90.6084,33.2613,0.0575875,-9.20345e-05,-0.0915683,873,129,108,74.6777,61.5168
90.6949,33.0372,0.0578254,-9.21421e-05,-0.0912982,874,129,108,74.6777,61.5168
90.7812,32.8125,0.058064,-9.225e-05,-0.0910294,875,129,108,74.6777,61.5168
90.8674,32.5872,0.0583033,-9.23581e-05,-0.0907621,876,129,108,74.6777,61.5168
90.9534,32.3613,0.0585433,-9.24665e-05,-0.0904961,877,129,108,74.6777,61.5168
91.0392,32.1348,0.058784,-9.25752e-05,-0.0902315,878,129,108,74.6777,61.5168
91.1248,31.9077,0.0590254,-9.26843e-05,-0.0899683,879,129,108,74.6777,61.5168
91.2102,31.68,0.0592675,-9.27936e-05,-0.0897064,880,129,108,74.6777,61.5168
91.2955,31.4517,0.0595103,-9.29031e-05,-0.0894459,881,129,108,74.6777,61.5168
91.3806,31.2228,0.0597538,-9.3013e-05,-0.0891867,882,129,108,74.6777,61.5168
91.4654,30.9933,0.0599981,-9.31232e-05,-0.0889289,883,129,108,74.6777,61.5168
91.5502,30.7632,0.060243,-9.32336e-05,-0.0886724,884,129,108,74.6777,61.5168
91.6347,30.5325,0.0604886,-9.33444e-05,-0.0884172,885,129,108,74.6777,61.5168
91.719,30.3012,0.060735,-9.34554e-05,-0.0881633,886,129,108,74.6777,61.5168
91.8032,30.0693,0.060982,-9.35667e-05,-0.0879107,887,129,108,74.6777,61.5168
91.8871,29.8368,0.0612298,-9.36783e-05,-0.0876594,888,129,108,74.6777,61.5168
91.9709,29.6037,0.0614783,-9.37902e-05,-0.0874094,889,129,108,74.6777,61.5168
92.0545,29.37,0.0617275,-9.39024e-05,-0.0871606,890,129,108,74.6777,61.5168
92.1379,29.1357,0.0619774,-9.40148e-05,-0.0869132,891,129,108,74.6777,61.5168
92.2211,28.9008,0.062228,-9.41276e-05,-0.086667,892,129,108,74.6777,61.5168
92.3041,28.6653,0.0624793,-9.42406e-05,-0.086422,893,129,108,74.6777,61.5168
92.387,28.4292,0.0627313,-9.43539e-05,-0.0861783,894,129,108,74.6777,61.5168
92.4696,28.1925,0.0629841,-9.44676e-05,-0.0859359,895,129,108,74.6777,61.5168
92.5521,27.9552,0.0632375,-9.45815e-05,-0.0856946,896,129,108,74.6777,61.5168
92.6343,27.7173,0.0634917,-9.46956e-05,-0.0854546,897,129,108,74.6777,61.5168
92.7164,27.4788,0.0637465,-9.48101e-05,-0.0852159,898,129,108,74.6777,61.5168
92.7983,27.2397,0.0640021,-9.49249e-05,-0.0849783,899,129,108,74.6777,61.5168
92.88,27,0.0642584,-9.504e-05,-0.0847419,900,129,108,74.6777,61.5168
92.9615,26.7597,0.0645155,-9.51553e-05,-0.0845068,901,129,108,74.6777,61.5168
93.0428,26.5188,0.0647732,-9.52709e-05,-0.0842728,902,129,108,74.6777,61.5168
93.1239,26.2773,0.0650317,-9.53868e-05,-0.08404,903,129,108,74.6777,61.5168
93.2049,26.0352,0.0652908,-9.55031e-05,-0.0838084,904,129,108,74.6777,61.5168
93.2856,25.7925,0.0655507,-9.56196e-05,-0.0835779,905,129,108,74.6777,61.5168
93.3661,25.5492,0.0658113,-9.57363e-05,-0.0833486,906,129,108,74.6777,61.5168
93.4465,25.3053,0.0660727,-9.58534e-05,-0.0831205,907,129,108,74.6777,61.5168
93.5266,25.0608,0.0663347,-9.59708e-05,-0.0828935,908,129,108,74.6777,61.5168
93.6066,24.8157,0.0665975,-9.60884e-05,-0.0826676,909,129,108,74.6777,61.5168
93.6863,24.57,0.066861,-9.62064e-05,-0.0824429,910,129,108,74.6777,61.5168
93.7659,24.3237,0.0671252,-9.63246e-05,-0.0822193,911,129,108,74.6777,61.5168
93.8452,24.0768,0.0673901,-9.64431e-05,-0.0819969,912,129,108,74.6777,61.5168
93.9244,23.8293,0.0676558,-9.65619e-05,-0.0817755,913,129,108,74.6777,61.5168
94.0034,23.5812,0.0679221,-9.6681e-05,-0.0815553,914,129,108,74.6777,61.5168
94.0821,23.3325,0.0681892,-9.68004e-05,-0.0813361,915,129,108,74.6777,61.5168
94.1607,23.0832,0.068457,-9.692e-05,-0.0811181,916,129,108,74.6777,61.5168
94.2391,22.8333,0.0687256,-9.704e-05,-0.0809011,917,129,108,74.6777,61.5168
94.3172,22.5828,0.0689949,-9.71602e-05,-0.0806852,918,129,108,74.6777,61.5168
94.3952,22.3317,0.0692649,-9.72807e-05,-0.0804704,919,129,108,74.6777,61.5168
94.473,22.08,0.0695356,-9.74016e-05,-0.0802567,920,129,108,74.6777,61.5168
94.5505,21.8277,0.069807,-9.75227e-05,-0.080044,921,129,108,74.6777,61.5168
94.6279,21.5748,0.0700792,-9.7644e-05,-0.0798324,922,129,108,74.6777,61.5168
94.705,21.3213,0.0703521,-9.77657e-05,-0.0796218,923,129,108,74.6777,61.5168
94.782,21.0672,0.0706257,-9.78877e-05,-0.0794122,924,129,108,74.6777,61.5168
94.8588,20.8125,0.0709001,-9.801e-05,-0.0792037,925,129,108,74.6777,61.5168
94.9353,20.5572,0.0711752,-9.81325e-05,-0.0789963,926,129,108,74.6777,61.5168
95.0116,20.3013,0.071451,-9.82553e-05,-0.0787898,927,129,108,74.6777,61.5168
95.0878,20.0448,0.0717276,-9.83784e-05,-0.0785844,928,129,108,74.6777,61.5168
95.1637,19.7877,0.0720049,-9.85019e-05,-0.0783799,929,129,108,74.6777,61.5168
95.2394,19.53,0.0722829,-9.86256e-05,-0.0781765,930,129,108,74.6777,61.5168
95.315,19.2717,0.0725616,-9.87495e-05,-0.0779741,931,129,108,74.6777,61.5168
95.3903,19.0128,0.0728411,-9.88738e-05,-0.0777727,932,129,108,74.6777,61.5168
95.4654,18.7533,0.0731213,-9.89984e-05,-0.0775722,933,129,108,74.6777,61.5168
95.5403,18.4932,0.0734023,-9.91232e-05,-0.0773728,934,129,108,74.6777,61.5168
95.615,18.2325,0.073684,-9.92484e-05,-0.0771743,935,129,108,74.6777,61.5168
95.6895,17.9712,0.0739664,-9.93738e-05,-0.0769768,936,129,108,74.6777,61.5168
95.7637,17.7093,0.0742495,-9.94995e-05,-0.0767802,937,129,108,74.6777,61.5168
95.8378,17.4468,0.0745334,-9.96255e-05,-0.0765846,938,129,108,74.6777,61.5168
95.9116,17.1837,0.0748181,-9.97518e-05,-0.07639,939,129,108,74.6777,61.5168
95.9853,16.92,0.0751034,-9.98784e-05,-0.0761963,940,129,108,74.6777,61.5168
96.0587,16.6557,0.0753895,-0.000100005,-0.0760036,941,129,108,74.6777,61.5168
96.1319,16.3908,0.0756764,-0.000100132,-0.0758117,942,129,108,74.6777,61.5168
96.2049,16.1253,0.075964,-0.00010026,-0.0756209,943,129,108,74.6777,61.5168
96.2777,15.8592,0.0762523,-0.000100388,-0.0754309,944,129,108,74.6777,61.5168
96.3503,15.5925,0.0765414,-0.000100516,-0.0752418,945,129,108,74.6777,61.5168
96.4227,15.3252,0.0768312,-0.000100644,-0.0750537,946,129,108,74.6777,61.5168
96.4948,15.0573,0.0771217,-0.000100772,-0.0748665,947,129,108,74.6777,61.5168
96.5668,14.7888,0.077413,-0.000100901,-0.0746802,948,129,108,74.6777,61.5168
96.6385,14.5197,0.0777051,-0.00010103,-0.0744947,949,129,108,74.6777,61.5168
96.71,14.25,0.0779978,-0.00010116,-0.0743102,950,129,108,74.6777,61.5168
96.7813,13.9797,0.0782914,-0.00010129,-0.0741265,951,129,108,74.6777,61.5168
96.8524,13.7088,0.0785856,-0.00010142,-0.0739438,952,129,108,74.6777,61.5168
96.9232,13.4373,0.0788807,-0.00010155,-0.0737619,953,129,108,74.6777,61.5168
96.9939,13.1652,0.0791764,-0.000101681,-0.0735809,954,129,108,74.6777,61.5168
97.0643,12.8925,0.0794729,-0.000101812,-0.0734007,955,129,108,74.6777,61.5168
97.1345,12.6192,0.0797702,-0.000101943,-0.0732214,956,129,108,74.6777,61.5168
97.2045,12.3453,0.0800682,-0.000102074,-0.0730429,957,129,108,74.6777,61.5168
97.2742,12.0708,0.080367,-0.000102206,-0.0728653,958,129,108,74.6777,61.5168
97.3438,11.7957,0.0806665,-0.000102338,-0.0726886,959,129,108,74.6777,61.5168
97.4131,11.52,0.0809667,-0.00010247,-0.0725127,960,129,108,74.6777,61.5168
97.4822,11.2437,0.0812678,-0.000102603,-0.0723376,961,129,108,74.6777,61.5168
97.5511,10.9668,0.0815695,-0.000102736,-0.0721634,962,129,108,74.6777,61.5168
97.6198,10.6893,0.081872,-0.000102869,-0.0719899,963,129,108,74.6777,61.5168
97.6882,10.4112,0.0821753,-0.000103003,-0.0718173,964,129,108,74.6777,61.5168
97.7564,10.1325,0.0824793,-0.000103136,-0.0716455,965,129,108,74.6777,61.5168
97.8244,9.8532,0.0827841,-0.00010327,-0.0714746,966,129,108,74.6777,61.5168
97.8922,9.5733,0.0830896,-0.000103405,-0.0713044,967,129,108,74.6777,61.5168
97.9597,9.2928,0.0833959,-0.000103539,-0.071135,968,129,108,74.6777,61.5168
98.0271,9.0117,0.0837029,-0.000103674,-0.0709664,969,129,108,74.6777,61.5168
98.0942,8.73,0.0840107,-0.00010381,-0.0707986,970,129,108,74.6777,61.5168
98.161,8.4477,0.0843193,-0.000103945,-0.0706316,971,129,108,74.6777,61.5168
98.2277,8.1648,0.0846286,-0.000104081,-0.0704654,972,129,108,74.6777,61.5168
98.2941,7.8813,0.0849387,-0.000104217,-0.0703,973,129,108,74.6777,61.5168
98.3603,7.5972,0.0852495,-0.000104353,-0.0701353,974,129,108,74.6777,61.5168
98.4262,7.3125,0.0855611,-0.00010449,-0.0699714,975,129,108,74.6777,61.5168
98.492,7.0272,0.0858735,-0.000104627,-0.0698083,976,129,108,74.6777,61.5168
98.5575,6.7413,0.0861866,-0.000104764,-0.0696459,977,129,108,74.6777,61.5168
98.6228,6.4548,0.0865005,-0.000104902,-0.0694842,978,129,108,74.6777,61.5168
98.6878,6.1677,0.0868151,-0.000105039,-0.0693234,979,129,108,74.6777,61.5168
98.7526,5.88,0.0871305,-0.000105178,-0.0691632,980,129,108,74.6777,61.5168
98.8172,5.5917,0.0874467,-0.000105316,-0.0690038,981,129,108,74.6777,61.5168
98.8816,5.3028,0.0877636,-0.000105455,-0.0688452,982,129,108,74.6777,61.5168
98.9457,5.0133,0.0880813,-0.000105594,-0.0686873,983,129,108,74.6777,61.5168
99.0096,4.7232,0.0883998,-0.000105733,-0.0685301,984,129,108,74.6777,61.5168
99.0733,4.4325,0.088719,-0.000105872,-0.0683736,985,129,108,74.6777,61.5168
99.1367,4.1412,0.089039,-0.000106012,-0.0682178,986,129,108,74.6777,61.5168
99.1999,3.8493,0.0893597,-0.000106152,-0.0680628,987,129,108,74.6777,61.5168
99.2629,3.5568,0.0896813,-0.000106293,-0.0679085,988,129,108,74.6777,61.5168
99.3256,3.2637,0.0900036,-0.000106433,-0.0677549,989,129,108,74.6777,61.5168
99.3881,2.97,0.0903267,-0.000106574,-0.0676019,990,129,108,74.6777,61.5168
99.4503,2.6757,0.0906505,-0.000106716,-0.0674497,991,129,108,74.6777,61.5168
99.5124,2.3808,0.0909751,-0.000106857,-0.0672982,992,129,108,74.6777,61.5168
99.5741,2.0853,0.0913005,-0.000106999,-0.0671474,993,129,108,74.6777,61.5168
99.6357,1.7892,0.0916267,-0.000107141,-0.0669972,994,129,108,74.6777,61.5168
99.697,1.4925,0.0919536,-0.000107284,-0.0668478,995,129,108,74.6777,61.5168
99.7581,1.1952,0.0922813,-0.000107426,-0.066699,996,129,108,74.6777,61.5168
99.8189,0.8973,0.0926098,-0.000107569,-0.0665509,997,129,108,74.6777,61.5168
99.8795,0.5988,0.092939,-0.000107713,-0.0664034,998,129,108,74.6777,61.5168
99.9399,0.2997,0.0932691,-0.000107856,-0.0662566,999,129,108,74.6777,61.5168
